,1,Southern,Bo district,Badjia,Ngelehun CHC,CHC,MoHS,Unnamed: 8,Unnamed: 9,Unnamed: 10
1013,1015,North-West,Port Loko,Mississippi,Thomas CHP,CHP,MoHS,,,
1014,1016,North-West,Port Loko,Mississippi,Charles hospital,CHP,MoHS,,,
1015,1017,North-West,Port Loko,Mississippi,Jane CHC,CHP,MoHS,,,
1016,1018,North-West,Port Loko,Mississippi,Courtney CHP,CHP,MoHS,,,
1017,1019,North-West,Port Loko,Mississippi,Catherine MCHP,CHP,MoHS,,,
1018,1020,North-West,Port Loko,Mississippi,Amber Clinic,Hospital,Private,,,
1019,1021,North-West,Port Loko,Mississippi,Karen Hospital,MCHP,MoHS,,,
1020,1022,North-West,Port Loko,Mississippi,Jennifer hospital,MCHP,MoHS,,,
1021,1023,North-West,Port Loko,Virginia,Christina Hospital,CHP,MoHS,,,
1022,1024,North-West,Port Loko,Virginia,Erika Hospital,MCHP,MoHS,,,
1023,1025,North-West,Port Loko,Louisiana,Luke CHC,CHC,MoHS,,,
1024,1026,North-West,Port Loko,Louisiana,Carlos Clinic,CHP,MoHS,,,
1025,1027,North-West,Port Loko,Louisiana,Autumn CHp,CHP,MoHS,,,
1026,1028,North-West,Port Loko,Louisiana,Lisa CHP,CHP,MoHS,,,
1027,1029,North-West,Port Loko,Louisiana,Stephen Hospital/CHC,MCHP,MoHS,,,
1028,1030,North-West,Port Loko,Louisiana,Sylvia Clinic,MCHP,MoHS,,,
1029,1031,North-West,Port Loko,Louisiana,Maria Tertiary Hospital,MCHP,MoHS,,,
1030,1032,North-West,Port Loko,Louisiana,Gary Regional Hospital,MCHP,MoHS,,,
1031,1033,North-West,Port Loko,Louisiana,Kendra CHp,MCHP,MoHS,,,
1032,1034,North-West,Port Loko,Montana,Joseph Hospital,CHC,MoHS,,,
1033,1035,North-West,Port Loko,Montana,Amanda CHC,CHP,MoHS,,,
1034,1036,North-West,Port Loko,Oklahoma,Carlos Hospital,CHC,MoHS,,,
1035,1037,North-West,Port Loko,Oklahoma,Evan Hospital,CHP,MoHS,,,
1036,1038,North-West,Port Loko,Oklahoma,Scott Hospital,Hospital,NGO,,,
1037,1039,North-West,Port Loko,Oklahoma,Mikayla hospital,MCHP,MoHS,,,
1038,1040,North-West,Port Loko,Oklahoma,Brenda CHp,MCHP,MoHS,,,
1039,1041,North-West,Port Loko,Oklahoma,Donna Regional Hospital,MCHP,MoHS,,,
1040,1042,North-West,Port Loko,Oklahoma,Cynthia Hospital,MCHP,MoHS,,,
1041,1043,North-West,Port Loko,Maine,Frances Hospital,CHC,MoHS,,,
1042,1044,North-West,Port Loko,Maine,Micheal Regional Hospital,CHC,MoHS,,,
1043,1045,North-West,Port Loko,Maine,Brittany MCHP,CHC,NGO,,,
1044,1046,North-West,Port Loko,Maine,Dana MCHP,CHP,MoHS,,,
1045,1047,North-West,Port Loko,Maine,Anita Hospital/CHC,CHP,MoHS,,,
1046,1048,North-West,Port Loko,Maine,Christopher Clinic,CHP,MoHS,,,
1047,1049,North-West,Port Loko,Maine,Laura CHC,CHP,MoHS,,,
1048,1050,North-West,Port Loko,Maine,Brittany Clinic,MCHP,MoHS,,,
1049,1051,North-West,Port Loko,Maine,Brittney Hospital,MCHP,MoHS,,,
1050,1052,North-West,Port Loko,Maine,Lisa MCHP,MCHP,MoHS,,,
1051,1053,North-West,Port Loko,Maine,William Clinic,MCHP,MoHS,,,
1052,1054,North-West,Port Loko,Maine,Kim Hospital,MCHP,MoHS,,,
1053,1055,North-West,Port Loko,Maine,Tammy CHp,MCHP,MoHS,,,
1054,1056,North-West,Port Loko,North Dakota,Samuel CHP,MCHP,MoHS,,,
1055,1057,North-West,Port Loko,North Dakota,Shelby hospital,MCHP,MoHS,,,
1056,1058,Southern,Pujehun District,Rhode Island,Aaron Hospital/CHC,CHC,MoHS,,,
1057,1059,Southern,Pujehun District,Rhode Island,Miranda MCHP,CHC,MoHS,,,
1058,1060,Southern,Pujehun District,Rhode Island,Robert CHp,CHP,MoHS,,, 
1059,1061,Southern,Pujehun District,Rhode Island,Jeremy hospital,MCHP,MoHS,,,
1060,1062,Southern,Pujehun District,Rhode Island,Jon Regional Hospital,MCHP,MoHS,,,
1061,1063,Southern,Pujehun District,Rhode Island,Brandon Tertiary Hospital,MCHP,MoHS,,,
1062,1064,Southern,Pujehun District,Rhode Island,Matthew Regional Hospital,MCHP,MoHS,,,
1063,1065,Southern,Pujehun District,Rhode Island,Zachary Clinic,MCHP,MoHS,,,
1064,1066,Southern,Pujehun District,Rhode Island,Mark MCHP,MCHP,MoHS,,,
1065,1067,Southern,Pujehun District,Iowa,Joshua Tertiary Hospital,CHC,MoHS,,,
1066,1068,Southern,Pujehun District,Iowa,Kristen Hospital/CHC,CHP,MoHS,,,
1067,1069,Southern,Pujehun District,Iowa,Nicholas MCHP,CHP,MoHS,,,
1068,1070,Southern,Pujehun District,Iowa,Jennifer CHC,MCHP,MoHS,,,
1069,1071,Southern,Pujehun District,Iowa,Dennis Tertiary Hospital,MCHP,MoHS,,,
1070,1072,Southern,Pujehun District,Utah,Scott Hospital,MCHP,MoHS,,,
1071,1073,Southern,Pujehun District,California,Bradley Regional Hospital,CHC,MoHS,,,
1072,1074,Southern,Pujehun District,California,Alec CHP,CHP,MoHS,,,
1073,1075,Southern,Pujehun District,California,Rachel Hospital/CHC,MCHP,MoHS,,,
1074,1076,Southern,Pujehun District,California,Gary Hospital/CHC,MCHP,MoHS,,,
1075,1077,Southern,Pujehun District,New York,Mark hospital,CHC,MoHS,,,
1076,1078,Southern,Pujehun District,New York,Amy CHp,CHC,MoHS,,,
1077,1079,Southern,Pujehun District,New York,David hospital,CHP,MoHS,,,
1078,1080,Southern,Pujehun District,New York,Angela CHC,Hospital,MoHS,,,
1079,1081,Southern,Pujehun District,New York,Laura CHp,MCHP,MoHS,,,
1080,1082,Southern,Pujehun District,New York,Lisa Clinic,MCHP,MoHS,,,
1081,1083,Southern,Pujehun District,New York,Shannon CHC,MCHP,MoHS,,,
1082,1084,Southern,Pujehun District,New York,Bryan MCHP,MCHP,MoHS,,,
1083,1085,Southern,Pujehun District,New York,Denise Hospital/CHC,MCHP,MoHS,,,
1084,1086,Southern,Pujehun District,New York,Rachel CHP,MCHP,MoHS,,,
1085,1087,Southern,Pujehun District,New York,Amanda hospital,MCHP,MoHS,,,
1086,1088,Southern,Pujehun District,New York,Michelle Clinic,MCHP,MoHS,,,
1087,1089,Southern,Pujehun District,New York,Timothy Clinic,MCHP,MoHS,,,
1088,1090,Southern,Pujehun District,Oklahoma,Connor Regional Hospital,CHC,MoHS,,,
1089,1091,Southern,Pujehun District,Oklahoma,Ronald hospital,MCHP,MoHS,,,
1090,1092,Southern,Pujehun District,Oklahoma,Earl CHC,MCHP,MoHS,,,
1091,1093,Southern,Pujehun District,Oklahoma,David Regional Hospital,MCHP,MoHS,,,
1092,1094,Southern,Pujehun District,North Carolina,Glen CHC,CHC,MoHS,,,
1093,1095,Southern,Pujehun District,North Carolina,Jesse Regional Hospital,CHP,MoHS,,,
1094,1096,Southern,Pujehun District,North Carolina,Henry Clinic,CHP,MoHS,,,
1095,1097,Southern,Pujehun District,North Carolina,Andrew Hospital/CHC,MCHP,MoHS,,,
1096,1098,Southern,Pujehun District,North Carolina,Lisa CHC,MCHP,MoHS,,,
1097,1099,Southern,Pujehun District,North Carolina,Andrew hospital,MCHP,MoHS,,,
1098,1100,Southern,Pujehun District,North Carolina,Ryan Tertiary Hospital,MCHP,MoHS,,,
1099,1101,Southern,Pujehun District,Pennsylvania,Rebecca CHP,CHC,MoHS,,,
1100,1102,Southern,Pujehun District,Pennsylvania,Kevin Hospital/CHC,CHP,MoHS,,,
1101,1103,Southern,Pujehun District,Pennsylvania,Jeanne MCHP,CHP,MoHS,,,
1102,1104,Southern,Pujehun District,Pennsylvania,Felicia MCHP,CHP,MoHS,,,
1103,1105,Southern,Pujehun District,Pennsylvania,Michael CHp,MCHP,MoHS,,,
1104,1106,Southern,Pujehun District,Pennsylvania,Andrea CHC,MCHP,MoHS,,,
1105,1107,Southern,Pujehun District,Pennsylvania,Pedro CHp,MCHP,MoHS,,,
1106,1108,Southern,Pujehun District,Pennsylvania,Jonathan Clinic,MCHP,MoHS,,,
1107,1109,Southern,Pujehun District,Rhode Island,Audrey CHC,CHC,MoHS,,,
1108,1110,Southern,Pujehun District,Rhode Island,Ebony Clinic,MCHP,MoHS,,,
1109,1111,Southern,Pujehun District,Rhode Island,John Clinic,MCHP,MoHS,,,
1110,1112,Southern,Pujehun District,Rhode Island,Jacqueline CHC,MCHP,MoHS,,,
1111,1113,Southern,Pujehun District,Rhode Island,Taylor Hospital/CHC,MCHP,MoHS,,,
1112,1114,Southern,Pujehun District,Ohio,Christopher Regional Hospital,CHC,MoHS,,,
1113,1115,Southern,Pujehun District,Ohio,Heidi CHP,MCHP,MoHS,,,
1114,1116,Southern,Pujehun District,Ohio,Jennifer Tertiary Hospital,MCHP,MoHS,,,
1115,1117,Southern,Pujehun District,Ohio,Kristopher Tertiary Hospital,MCHP,MoHS,,,
1116,1118,Southern,Pujehun District,Massachusetts,Shane Hospital/CHC,CHC,MoHS,,,
1117,1119,Southern,Pujehun District,Massachusetts,Patrick Hospital,CHP,MoHS,,,
1118,1120,Southern,Pujehun District,Massachusetts,Jeffrey Regional Hospital,MCHP,MoHS,,,
1119,1121,Southern,Pujehun District,Massachusetts,Eric CHP,MCHP,MoHS,,,
1120,1122,Southern,Pujehun District,Massachusetts,Kaitlyn Tertiary Hospital,MCHP,MoHS,,,
1121,1123,Southern,Pujehun District,Massachusetts,Alvin Hospital,MCHP,MoHS,,,
1122,1124,Southern,Pujehun District,Massachusetts,Charles hospital,MCHP,MoHS,,,
1123,1125,Southern,Pujehun District,Hawaii,Timothy Hospital/CHC,CHC,MoHS,,,
1124,1126,Southern,Pujehun District,Hawaii,Veronica CHp,CHC,MoHS,,,
1125,1127,Southern,Pujehun District,Hawaii,Tracey CHP,CHP,MoHS,,,
1126,1128,Southern,Pujehun District,Hawaii,Sherry MCHP,CHP,MoHS,,,
1127,1129,Southern,Pujehun District,Hawaii,Michael CHP,MCHP,MoHS,,,
1128,1130,Southern,Pujehun District,Hawaii,Emily Hospital/CHC,MCHP,MoHS,,,
1129,1131,Southern,Pujehun District,Hawaii,Michael CHp,MCHP,MoHS,,,
1130,1132,Southern,Pujehun District,Hawaii,James MCHP,MCHP,MoHS,,,
1131,1133,Southern,Pujehun District,Hawaii,Edward CHp,MCHP,MoHS,,,
1132,1134,Southern,Pujehun District,Hawaii,Carmen MCHP,MCHP,MoHS,,,
1133,1135,Southern,Pujehun District,Minnesota,Andrew Hospital/CHC,CHC,MoHS,,,
1134,1136,Southern,Pujehun District,Minnesota,Jennifer CHp,CHP,MoHS,,,
1135,1137,Southern,Pujehun District,Minnesota,Mariah CHP,MCHP,MoHS,,,
1136,1138,Southern,Pujehun District,Minnesota,Julia Hospital,MCHP,MoHS,,,
1137,1139,Southern,Pujehun District,New Mexico,George hospital,CHC,MoHS,,,
1138,1140,Southern,Pujehun District,New Mexico,Kayla Hospital,MCHP,MoHS,,,
1139,1141,Southern,Pujehun District,New Mexico,Russell CHC,MCHP,MoHS,,,
1140,1142,Southern,Pujehun District,New Mexico,Misty hospital,MCHP,MoHS,,,
1141,1143,Northern,Tonkolili,Nevada,Dean CHP,CHC,MoHS,,,
1142,1144,Northern,Tonkolili,Nevada,Robert CHp,CHP,MoHS,,,
1143,1145,Northern,Tonkolili,Nevada,Joanne Tertiary Hospital,MCHP,MoHS,,,
1144,1146,Northern,Tonkolili,Nevada,Michael Hospital,MCHP,MoHS,,,
1145,1147,Northern,Tonkolili,Utah,Matthew CHp,CHP,MoHS,,,
1146,1148,Northern,Tonkolili,Utah,Cynthia Hospital,MCHP,MoHS,,,
1147,1149,Northern,Tonkolili,Virginia,Rose MCHP,CHC,MoHS,,,
1148,1150,Northern,Tonkolili,Virginia,Jared Regional Hospital,CHP,MoHS,,,
1149,1151,Northern,Tonkolili,Virginia,Susan CHP,MCHP,MoHS,,,
1150,1152,Northern,Tonkolili,Utah,William Clinic,MCHP,MoHS,,,
1151,1153,Northern,Tonkolili,Utah,Jonathan Clinic,MCHP,MoHS,,,
1152,1154,Northern,Tonkolili,Utah,Rebecca Regional Hospital,MCHP,MoHS,,,
1153,1155,Northern,Tonkolili,Connecticut,Mark hospital,CHC,MoHS,,,
1154,1156,Northern,Tonkolili,Connecticut,John CHP,CHC,MoHS,,,
1155,1157,Northern,Tonkolili,Connecticut,John CHP,Hospital,NGO,,,
1156,1158,Northern,Tonkolili,Connecticut,David Hospital/CHC,MCHP,MoHS,,,
1157,1159,Northern,Tonkolili,Connecticut,Hailey CHp,MCHP,MoHS,,,
1158,1160,Northern,Tonkolili,Utah,Cody Clinic,CHC,MoHS,,,
1159,1161,Northern,Tonkolili,Utah,Cynthia CHp,MCHP,MoHS,,,
1160,1162,Northern,Tonkolili,Montana,Alejandra hospital,MCHP,MoHS,,,
1161,1163,Northern,Tonkolili,Montana,Elizabeth Clinic,MCHP,MoHS,,,
1162,1164,Northern,Tonkolili,Florida,Alexander Hospital/CHC,CHC,MoHS,,,
1163,1165,Northern,Tonkolili,Florida,Sabrina CHp,MCHP,MoHS,,,
1164,1166,Northern,Tonkolili,Florida,Kevin Tertiary Hospital,MCHP,MoHS,,,
1165,1167,Northern,Tonkolili,Florida,Laura Tertiary Hospital,MCHP,MoHS,,,
1166,1168,Northern,Tonkolili,Florida,John CHP,MCHP,MoHS,,,
1167,1169,Northern,Tonkolili,Florida,Darryl Tertiary Hospital,MCHP,MoHS,,,
1168,1170,Northern,Tonkolili,Pennsylvania,Aaron CHP,CHC,MoHS,,,
1169,1171,Northern,Tonkolili,Pennsylvania,Victoria CHP,CHP,MoHS,,,
1170,1172,Northern,Tonkolili,Pennsylvania,Michael MCHP,MCHP,MoHS,,,
1171,1173,Northern,Tonkolili,Pennsylvania,Jessica Hospital,MCHP,MoHS,,,
1172,1174,Northern,Tonkolili,Pennsylvania,Sarah CHC,MCHP,MoHS,,,
1173,1175,Northern,Tonkolili,Pennsylvania,Janet Tertiary Hospital,MCHP,MoHS,,,
1174,1176,Northern,Tonkolili,Georgia,Gail Regional Hospital,CHC,MoHS,,,
1175,1177,Northern,Tonkolili,Georgia,Amanda CHP,CHP,MoHS,,,
1176,1178,Northern,Tonkolili,Georgia,Darrell Regional Hospital,Hospital,MoHS,,,
1177,1179,Northern,Tonkolili,Georgia,Paul CHp,Hospital,NGO,,,
1178,1180,Northern,Tonkolili,Georgia,Kevin Tertiary Hospital,MCHP,MoHS,,,
1179,1181,Northern,Tonkolili,Georgia,Eric Hospital,MCHP,MoHS,,,
1180,1182,Northern,Tonkolili,Maryland,Michelle Clinic,CHC,MoHS,,,
1181,1183,Northern,Tonkolili,Maryland,Brendan MCHP,MCHP,MoHS,,,
1182,1184,Northern,Tonkolili,Maryland,Brian Hospital,MCHP,MoHS,,,
1183,1185,Northern,Tonkolili,Maryland,Diana Clinic,MCHP,MoHS,,,
1184,1186,Northern,Tonkolili,Maryland,Kristina MCHP,MCHP,MoHS,,,
1185,1187,Northern,Tonkolili,Kentucky,Rodney MCHP,CHC,MoHS,,,
1186,1188,Northern,Tonkolili,Kentucky,Jason Regional Hospital,MCHP,MoHS,,,
1187,1189,Northern,Tonkolili,Kentucky,Kurt CHC,MCHP,MoHS,,,
1188,1190,Northern,Tonkolili,Kentucky,Mariah CHp,MCHP,MoHS,,,
1189,1191,Northern,Tonkolili,Kentucky,Tyler Regional Hospital,MCHP,MoHS,,,
1190,1192,Northern,Tonkolili,Kentucky,Matthew Clinic,MCHP,MoHS,,,
1191,1193,Northern,Tonkolili,Colorado,Brianna Tertiary Hospital,CHC,MoHS,,,
1192,1194,Northern,Tonkolili,Colorado,Joseph MCHP,CHP,MoHS,,,
1193,1195,Northern,Tonkolili,Colorado,Jon hospital,MCHP,MoHS,,,
1194,1196,Northern,Tonkolili,Colorado,Mark CHP,MCHP,MoHS,,,
1195,1197,Northern,Tonkolili,Colorado,Michael MCHP,MCHP,MoHS,,,
1196,1198,Northern,Tonkolili,Colorado,Austin Regional Hospital,MCHP,MoHS,,,
1197,1199,Northern,Tonkolili,Colorado,Nicholas MCHP,MCHP,MoHS,,,
1198,1200,Northern,Tonkolili,Connecticut,Felicia Hospital,CHC,MoHS,,,
1199,1201,Northern,Tonkolili,Connecticut,James Hospital/CHC,MCHP,MoHS,,,
1200,1202,Northern,Tonkolili,Arkansas,Scott Hospital,CHP,MoHS,,,
1201,1203,Northern,Tonkolili,Georgia,Danielle Hospital,CHC,MoHS,,,
1202,1204,Northern,Tonkolili,Georgia,Eric Tertiary Hospital,CHP,MoHS,,,
1203,1205,Northern,Tonkolili,Georgia,Mary Clinic,CHP,MoHS,,,
1204,1206,Northern,Tonkolili,Georgia,Joanna hospital,MCHP,MoHS,,,
1205,1207,Northern,Tonkolili,Georgia,Veronica hospital,MCHP,MoHS,,,
1206,1208,Northern,Tonkolili,Kentucky,Stephanie Clinic,CHP,MoHS,,,
1207,1209,Northern,Tonkolili,Kentucky,Heidi Clinic,MCHP,MoHS,,,
1208,1210,Northern,Tonkolili,Kentucky,Nicholas Clinic,MCHP,MoHS,,,
1209,1211,Northern,Tonkolili,New York,Corey MCHP,CHC,MoHS,,,
1210,1212,Northern,Tonkolili,New York,Crystal CHp,CHP,MoHS,,,
1211,1213,Northern,Tonkolili,New York,Stephanie Regional Hospital,MCHP,MoHS,,,
1212,1214,Northern,Tonkolili,New York,Mark CHP,MCHP,MoHS,,,
1213,1215,Northern,Tonkolili,New York,Cassandra Regional Hospital,MCHP,MoHS,,,
1214,1216,Northern,Tonkolili,New York,Joseph Hospital/CHC,MCHP,MoHS,,,
1215,1217,Northern,Tonkolili,New York,Christian CHp,MCHP,MoHS,,,
1216,1218,Northern,Tonkolili,New York,Gregory Hospital,MCHP,MoHS,,,
1217,1219,Northern,Tonkolili,Iowa,James Tertiary Hospital,CHC,MoHS,,,
1218,1220,Northern,Tonkolili,Iowa,Gregory Tertiary Hospital,CHP,MoHS,,,
1219,1221,Northern,Tonkolili,Iowa,Randall hospital,CHP,MoHS,,,
1220,1222,Northern,Tonkolili,Iowa,Ralph MCHP,MCHP,MoHS,,,
1221,1223,Northern,Tonkolili,Iowa,Kristen CHP,MCHP,MoHS,,,
1222,1224,Northern,Tonkolili,Iowa,Linda Clinic,MCHP,MoHS,,,
1223,1225,Northern,Tonkolili,Iowa,Scott Regional Hospital,MCHP,MoHS,,,
1224,1226,Northern,Tonkolili,Iowa,Lori hospital,MCHP,MoHS,,,
1225,1227,Northern,Tonkolili,Iowa,Kristin Hospital/CHC,MCHP,MoHS,,,
1226,1228,Northern,Tonkolili,Iowa,Courtney Hospital,MCHP,MoHS,,,
1227,1229,Northern,Tonkolili,Iowa,Gregory Hospital,MCHP,MoHS,,,
1228,1230,Northern,Tonkolili,Iowa,Anthony Hospital,MCHP,MoHS,,,
1229,1231,Northern,Tonkolili,Alaska,Kyle MCHP,CHC,MoHS,,,
1230,1232,Northern,Tonkolili,Alaska,Sara MCHP,CHC,MoHS,,,
1231,1233,Northern,Tonkolili,Alaska,Brian CHC,CHP,MoHS,,,
1232,1234,Northern,Tonkolili,Alaska,Brian CHP,CHP,MoHS,,,
1233,1235,Northern,Tonkolili,Alaska,Richard Hospital,CHP,MoHS,,,
1234,1236,Northern,Tonkolili,Alaska,Michael Hospital,CHP,MoHS,,,
1235,1237,Northern,Tonkolili,Alaska,Christopher Tertiary Hospital,CHP,MoHS,,,
1236,1238,Northern,Tonkolili,Alaska,Jaime CHC,CHP,MoHS,,,
1237,1239,Northern,Tonkolili,Alaska,Shelia Hospital/CHC,CHP,MoHS,,,
1238,1240,Northern,Tonkolili,Alaska,Steven Hospital,CHP,MoHS,,,
1239,1241,Northern,Tonkolili,Alaska,Emily MCHP,MCHP,MoHS,,,
1240,1242,Northern,Tonkolili,Alaska,Kristen Clinic,MCHP,MoHS,,,
1241,1243,Northern,Tonkolili,Alaska,Charles CHC,MCHP,MoHS,,,
1242,1244,Northern,Tonkolili,Alaska,Sarah Regional Hospital,MCHP,MoHS,,,
1243,1245,Northern,Tonkolili,Alaska,John Hospital/CHC,MCHP,MoHS,,,
1244,1246,Northern,Tonkolili,Alaska,Nicholas Tertiary Hospital,MCHP,MoHS,,,
1245,1247,Northern,Tonkolili,Alaska,Sara hospital,MCHP,MoHS,,,
1246,1248,Western ,Western Area Rural District,Alabama,Ryan Clinic,CHC,MoHS,,,
1247,1249,Western ,Western Area Rural District,Alabama,Kimberly Tertiary Hospital,CHC,MoHS,,,
1248,1250,Western ,Western Area Rural District,Alabama,Eugene CHC,CHP,MoHS,,,
1249,1251,Western ,Western Area Rural District,Alabama,Stephen CHp,CHP,MoHS,,,
1250,1252,Western ,Western Area Rural District,Alabama,Jennifer Regional Hospital,MCHP,MoHS,,,
1251,1253,Western ,Western Area Rural District,Alabama,Brandon MCHP,MCHP,MoHS,,,
1252,1254,Western ,Western Area Rural District,Alabama,Allison CHp,MCHP,MoHS,,,
1253,1255,Western ,Western Area Rural District,Alabama,Joseph Hospital/CHC,MCHP,MoHS,,,
1254,1256,Western ,Western Area Rural District,Alabama,Elizabeth hospital,MCHP,MoHS,,,
1255,1257,Western ,Western Area Rural District,Tennessee,Kelly Hospital/CHC,CHC,MoHS,,,
1256,1258,Western ,Western Area Rural District,Tennessee,David Clinic,CHC,MoHS,,,
1257,1259,Western ,Western Area Rural District,Tennessee,Donald Hospital,CHP,MoHS,,,
1258,1260,Western ,Western Area Rural District,Tennessee,Joseph CHP,CHP,MoHS,,,
1259,1261,Western ,Western Area Rural District,Tennessee,Lisa Regional Hospital,CHP,MoHS,,,
1260,1262,Western ,Western Area Rural District,Washington,Kimberly Clinic,CHC,MoHS,,,
1261,1263,Western ,Western Area Rural District,Washington,Michael Hospital/CHC,CHC,MoHS,,,
1262,1264,Western ,Western Area Rural District,Washington,Bethany CHP,CHC,MoHS,,,
1263,1265,Western ,Western Area Rural District,Washington,William CHC,CHP,MoHS,,,
1264,1266,Western ,Western Area Rural District,Washington,Devin hospital,CHP,MoHS,,,
1265,1267,Western ,Western Area Rural District,Washington,Eric Regional Hospital,CHP,MoHS,,,
1266,1268,Western ,Western Area Rural District,Washington,Felicia Hospital,CHP,MoHS,,,
1267,1269,Western ,Western Area Rural District,Washington,Michelle CHp,CHP,MoHS,,,
1268,1270,Western ,Western Area Rural District,Washington,Crystal MCHP,CHP,MoHS,,,
1269,1271,Western ,Western Area Rural District,Washington,Jeffrey hospital,CHP,NGO,,,
1270,1272,Western ,Western Area Rural District,Washington,Jeffrey MCHP,Clinic,MoHS,,,
1271,1273,Western ,Western Area Rural District,Washington,Denise CHp,Clinic,Private,,,
1272,1274,Western ,Western Area Rural District,Washington,Paul Tertiary Hospital,Clinic,MoHS,,,
1273,1275,Western ,Western Area Rural District,Washington,Matthew Hospital/CHC,Clinic,NGO,,,
1274,1276,Western ,Western Area Rural District,Washington,Katherine Hospital/CHC,Clinic,NGO,,,
1275,1277,Western ,Western Area Rural District,Washington,Audrey hospital,Clinic,Private,,,
1276,1278,Western ,Western Area Rural District,Washington,Patricia Hospital/CHC,Clinic,Private,,,
1277,1279,Western ,Western Area Rural District,Washington,Todd hospital,Clinic,Private,,,
1278,1280,Western ,Western Area Rural District,Washington,Jeffrey CHP,Clinic,Private,,,
1279,1281,Western ,Western Area Rural District,Washington,James Regional Hospital,Clinic,Private,,,
1280,1282,Western ,Western Area Rural District,Washington,Michelle Hospital,Clinic,Private,,,
1281,1283,Western ,Western Area Rural District,Washington,Mitchell CHC,Hospital,MoHS,,,
1282,1284,Western ,Western Area Rural District,Washington,Mary MCHP,Hospital,NGO,,,
1283,1285,Western ,Western Area Rural District,Washington,Christopher Clinic,MCHP,MoHS,,,
1284,1286,Western ,Western Area Rural District,Washington,Ashley Hospital/CHC,MCHP,MoHS,,,
1285,1287,Western ,Western Area Rural District,Washington,Darrell Clinic,MCHP,MoHS,,,
1286,1288,Western ,Western Area Rural District,Washington,Deborah CHC,MCHP,MoHS,,,
1287,1289,Western ,Western Area Rural District,Washington,Shelley Clinic,MCHP,MoHS,,,
1288,1290,Western ,Western Area Rural District,Washington,Raymond hospital,MCHP,MoHS,,,
1289,1291,Western ,Western Area Rural District,Washington,Theresa CHP,MCHP,MoHS,,,
1290,1292,Western ,Western Area Rural District,Washington,Anthony CHC,MCHP,Private,,,
1291,1293,Western ,Western Area Rural District,Washington,Rebecca hospital,MCHP,Private,,,
1292,1294,Western ,Western Area Rural District,Washington,Adam CHP,MCHP,Private,,,
1293,1295,Western ,Western Area Rural District,Washington,Karla Hospital,MCHP,Private,,,
1294,1296,Western ,Western Area Rural District,New Jersey,Dorothy CHC,CHC,MoHS,,,
1295,1297,Western ,Western Area Rural District,New Jersey,Kelli CHC,CHC,MoHS,,,
1296,1298,Western ,Western Area Rural District,New Jersey,Brian CHP,CHC,MoHS,,,
1297,1299,Western ,Western Area Rural District,New Jersey,Alec MCHP,CHC,MoHS,,,
1298,1300,Western ,Western Area Rural District,New Jersey,John Hospital/CHC,CHP,MoHS,,,
1299,1301,Western ,Western Area Rural District,New Jersey,Nathan Clinic,CHP,MoHS,,,
1300,1302,Western ,Western Area Rural District,New Jersey,Heather Regional Hospital,CHP,MoHS,,,
1301,1303,Western ,Western Area Rural District,New Jersey,Rick CHp,Clinic,MoHS,,,
1302,1304,Western ,Western Area Rural District,New Jersey,Samantha Hospital/CHC,hospital,NGO,,,
1303,1305,Western ,Western Area Rural District,New Jersey,Diane CHP,Clinic,NGO,,,
1304,1306,Western ,Western Area Rural District,New Jersey,Suzanne MCHP,Clinic,NGO,,,
1305,1307,Western ,Western Area Rural District,New Jersey,Jacqueline Regional Hospital,Clinic,Private,,,
1306,1308,Western ,Western Area Rural District,New Jersey,Angela Hospital/CHC,Hospital,MoHS,,,
1307,1309,Western ,Western Area Rural District,New Jersey,Kimberly Tertiary Hospital,MCHP,MoHS,,,
1308,1310,Western ,Western Area Rural District,New Jersey,Kerry Clinic,MCHP,MoHS,,,
1309,1311,Western ,Western Area Rural District,New Jersey,David CHP,MCHP,MoHS,,,
1310,1312,Western ,Western Area Rural District,New Jersey,Emily CHp,MCHP,MoHS,,,
1311,1313,Western ,Western Area Rural District,New Jersey,Austin hospital,MCHP,MoHS,,,
1312,1314,Western ,Western Area Rural District,New Jersey,Patrick Hospital,MCHP,MoHS,,,
1313,1315,Western ,Western Area Urban District,South Carolina,Gregory Regional Hospital,CHC,MoHS,,,
1314,1316,Western ,Western Area Urban District,South Carolina,Jeremy CHP,CHP,Private,,,
1315,1317,Western ,Western Area Urban District,South Carolina,Nicholas Clinic,Hospital,MoHS,,,
1316,1318,Western ,Western Area Urban District,South Carolina,Ian Regional Hospital,MCHP,MoHS,,,
1317,1319,Western ,Western Area Urban District,Nevada,William MCHP,CHC,MoHS,,,
1318,1320,Western ,Western Area Urban District,Nevada,Lee Regional Hospital,Clinic,MoHS,,,
1319,1321,Western ,Western Area Urban District,Nevada,Joyce hospital,Clinic,NGO,,,
1320,1322,Western ,Western Area Urban District,Nevada,Michelle MCHP,Clinic,private,,,
1321,1323,Western ,Western Area Urban District,Nevada,John MCHP,Clinic,Private,,,
1322,1324,Western ,Western Area Urban District,Nevada,Marcus Tertiary Hospital,Tertiary Hospital,MoHS,,,
1323,1325,Western ,Western Area Urban District,Nevada,Samantha CHP,Hospital,Private,,,
1324,1326,Western ,Western Area Urban District,Nevada,Rebecca Clinic,Hospital,Private,,,
1325,1327,Western ,Western Area Urban District,Wisconsin,Allison Regional Hospital,CHC,MoHS,,,
